Ride_ID,Date_Time,City,Ride_Type,Distance_km,Fare,Driver_Rating,Payment_Type,Ride_Status
1,2024-03-22 03:01:00,Delhi,Economy,13.86,144.82,4.5,Cash,Cancelled
2,2024-01-05 00:05:00,Pune,Economy,5.5,71.79,3.8,Online,Completed
3,2024-02-27 18:17:00,Hyderabad,Economy,14.95,120.57,4.0,Cash,Completed
4,2024-04-07 10:06:00,Pune,Premium,3.48,49.93,3.9,Cash,Cancelled
5,2024-03-09 03:59:00,Pune,Pool,8.06,87.18,4.8,Online,Completed
6,2024-03-31 02:02:00,Mumbai,Economy,12.58,197.89,4.8,Online,Cancelled
7,2024-02-28 20:53:00,Bangalore,Economy,7.84,91.74,4.6,Cash,Completed
8,2024-03-09 23:15:00,Pune,Pool,4.61,43.5,3.8,Online,Completed
9,2024-01-30 01:51:00,Pune,Economy,7.05,75.28,4.8,Online,Completed
10,2024-03-24 15:25:00,Bangalore,Economy,16.15,233.02,3.7,Online,Cancelled
11,2024-04-24 18:25:00,Pune,Economy,7.79,140.01,4.2,Cash,Completed
12,2024-01-20 20:10:00,Hyderabad,Economy,14.67,179.29,4.1,Online,Cancelled
13,2024-03-11 00:43:00,Bangalore,Pool,13.53,160.38,4.7,Online,Completed
14,2024-02-07 13:10:00,Bangalore,Pool,9.26,129.92,5.0,Cash,Completed
15,2024-04-21 20:19:00,Mumbai,Economy,15.47,202.3,4.1,Cash,Completed
16,2024-03-17 10:31:00,Mumbai,Premium,2.31,63.91,3.6,Cash,Completed
17,2024-04-03 15:52:00,Mumbai,Economy,3.11,48.53,4.5,Cash,Cancelled
18,2024-03-08 19:27:00,Mumbai,Pool,17.43,241.08,4.6,Online,Cancelled
19,2024-02-26 16:28:00,Delhi,Premium,3.94,64.6,4.4,Cash,Completed
20,2024-01-01 02:45:00,Bangalore,Economy,12.1,124.5,3.6,Cash,Cancelled
21,2024-03-26 15:13:00,Pune,Pool,10.63,129.55,4.2,Online,Cancelled
22,2024-01-25 03:06:00,Hyderabad,Premium,12.54,231.6,4.8,Cash,Completed
23,2024-01-08 12:46:00,Mumbai,Economy,7.43,123.46,3.8,Online,Completed
24,2024-02-24 05:17:00,Hyderabad,Economy,9.4,157.4,4.7,Cash,Completed
25,2024-03-24 17:53:00,Mumbai,Economy,2.24,20.01,4.1,Online,Completed
26,2024-04-20 12:57:00,Bangalore,Premium,2.94,55.46,4.9,Online,Cancelled
27,2024-02-24 22:46:00,Hyderabad,Pool,17.93,194.47,3.7,Online,Completed
28,2024-01-08 18:47:00,Delhi,Economy,10.68,165.32,4.4,Cash,Completed
29,2024-03-06 02:54:00,Mumbai,Pool,4.97,55.47,4.1,Cash,Completed
30,2024-03-20 02:26:00,Bangalore,Premium,12.52,273.48,3.8,Online,Completed
31,2024-02-03 12:08:00,Delhi,Premium,12.75,224.4,3.5,Cash,Completed
32,2024-03-09 06:32:00,Mumbai,Economy,6.24,108.16,4.1,Cash,Cancelled
33,2024-04-16 17:45:00,Pune,Pool,6.84,97.61,3.5,Online,Completed
34,2024-04-30 04:16:00,Mumbai,Pool,3.85,27.94,3.9,Cash,Cancelled
35,2024-01-27 21:40:00,Delhi,Premium,15.65,326.87,3.6,Online,Cancelled
36,2024-01-06 00:21:00,Mumbai,Premium,14.34,329.73,4.6,Online,Completed
37,2024-01-15 02:56:00,Bangalore,Economy,13.06,123.95,4.4,Cash,Cancelled
38,2024-01-17 01:19:00,Bangalore,Economy,7.83,135.7,3.8,Cash,Completed
39,2024-02-15 17:56:00,Mumbai,Pool,16.0,227.05,4.9,Cash,Completed
40,2024-04-12 05:56:00,Hyderabad,Premium,8.6,134.76,4.7,Cash,Cancelled
41,2024-01-21 22:06:00,Mumbai,Premium,8.12,108.97,3.8,Online,Cancelled
42,2024-02-09 07:14:00,Bangalore,Premium,2.38,37.82,4.8,Online,Cancelled
43,2024-03-23 16:25:00,Delhi,Premium,12.87,338.46,3.7,Online,Completed
44,2024-03-15 08:02:00,Bangalore,Pool,3.73,36.84,4.2,Cash,Cancelled
45,2024-04-25 18:12:00,Pune,Economy,6.08,91.73,4.9,Cash,Cancelled
46,2024-02-25 02:42:00,Delhi,Pool,16.73,190.48,4.6,Online,Cancelled
47,2024-03-26 13:20:00,Mumbai,Economy,8.44,92.47,4.1,Online,Completed
48,2024-03-19 18:19:00,Bangalore,Premium,8.5,222.19,3.8,Online,Cancelled
49,2024-02-26 14:43:00,Mumbai,Pool,5.42,55.21,4.5,Online,Cancelled
50,2024-01-12 07:43:00,Delhi,Economy,6.97,111.98,3.6,Online,Completed
51,2024-02-28 13:56:00,Hyderabad,Pool,12.08,96.1,4.2,Cash,Completed
52,2024-03-24 22:00:00,Hyderabad,Economy,16.28,270.32,3.8,Online,Completed
53,2024-03-12 07:58:00,Pune,Premium,15.57,313.01,5.0,Online,Cancelled
54,2024-03-19 23:57:00,Hyderabad,Pool,10.08,131.49,4.8,Online,Cancelled
55,2024-02-03 07:53:00,Hyderabad,Pool,12.2,152.82,4.4,Online,Cancelled
56,2024-01-10 22:18:00,Delhi,Pool,5.75,52.25,3.7,Cash,Cancelled
57,2024-03-29 04:45:00,Pune,Premium,5.42,105.35,4.2,Cash,Completed
58,2024-04-16 13:24:00,Delhi,Pool,16.48,182.48,4.8,Online,Cancelled
59,2024-01-01 11:19:00,Pune,Premium,14.06,371.96,4.6,Cash,Cancelled
60,2024-01-29 08:27:00,Hyderabad,Pool,9.77,92.92,4.6,Online,Completed
61,2024-03-20 17:01:00,Delhi,Pool,16.51,183.84,3.6,Online,Completed
62,2024-04-20 14:11:00,Hyderabad,Economy,2.8,33.01,4.0,Online,Cancelled
63,2024-04-06 13:16:00,Pune,Pool,15.36,156.1,3.6,Online,Completed
64,2024-03-24 02:49:00,Mumbai,Economy,17.32,145.53,3.8,Cash,Completed
65,2024-01-31 04:30:00,Hyderabad,Economy,12.71,173.36,4.5,Online,Completed
66,2024-03-18 19:47:00,Bangalore,Economy,13.49,212.84,3.7,Cash,Cancelled
67,2024-03-14 21:58:00,Mumbai,Pool,17.33,165.9,3.6,Cash,Completed
68,2024-03-30 09:54:00,Delhi,Pool,12.95,166.33,4.0,Online,Cancelled
